"ABBM26033500","Abbas","Mahmoud","[email]"
"ABES21095400","Abe","Shinzo","[email]"
"ARAY04082900","Arafat","Yasser","[email]"
"ARIJ15075300","Aristide","Jean-Bertrand","[email]"
"CAMD09106600","Cameron","David","[email]"
"COUP26065700","Couillard","Philippe","[email]"
"DAVF13514800","David","Françoise","[email]"
"FOXV02074200","Fox","Vicente","[email]"
"GEUP02525200","Geun-hye","Park","[email]"
"GORM02033100","Gorbatchev","Mikhaïl","[email]"
"HARS30045900","Harper","Stephen","[email]"
"IGLP17107800","Iglesias","Pablo","[email]"
"JINX15065300","Jinping","Xi","[email]"
"JONK08018400","Jong-un","Kim","[email]"
"KOHH03043000","Kohl","Helmut","[email]"
"LAML14087200","Lamothe","Laurent","[email]"
"LEPM05585800","Lepen","Marine","[email]"
"MARP29534900","Marois","Pauline","[email]"
"MARM12026100","Martelly","Michel","[email]"
"MASA31015600","Mas","Artur","[email]"
"MAYT01605600","May","Theresa","[email]"
"MERA17575400","Merkel","Angela","[email]"
"NETB21104900","Netanyahou","Benyamin","[email]"
"NOTR17546400","Notley","Rachel","[email]"
"OBAB04086100","Obama","Barack","[email]"
"OLME30094500","Olmert","Ehud","[email]"
"PENE20076600","Peña Nieto","Enrique","peña [email]"
"PERS02082300","Peres","Shimon","[email]"
"POUV07105200","Poutine","Vladimir","[email]"
"RAJM27035500","Rajoy","Mariano","[email]"
"RODH26604700","Rodham","Hillary","[email]"
"SARN28015500","Sarkozy","Nicolas","[email]"
"SUUA19564500","Suu Kyi","Aung San","suu kyi.aung [email]"
"THAM13602500","Thatcher","Margaret","[email]"
"TRUJ25127100","Trudeau","Justin","[email]"
"TRUD14064600","Trump","Donald","[email]"
